Painting,Best_Matching_Poem_ID,Score,Matching_Objects
57727630edc2cb3880d0acaf.jpg,141,1.0986,background
577286c8edc2cb3880056432.jpg,,0.0,
57727699edc2cb3880d1f809.jpg,,0.0,
57727031edc2cb3880bd1598.jpg,327,3.8022,"background, flooring"
57727435edc2cb3880cb0859.jpg,141,0.6862,background
577278cfedc2cb3880d93a9e.jpg,4060,1.3863,"background, food"
577282b9edc2cb3880f8a894.jpg,327,3.3384,"background, flooring"
577270a3edc2cb3880bedcbd.jpg,,0.0,
577286ceedc2cb3880056f1b.jpg,1352,2.2562,"background, building, hill"
57727307edc2cb3880c746c7.jpg,327,6.2243,"background, blanket, dirt, sand"
57727e33edc2cb3880ea3ff9.jpg,416,2.2055,"background, road"
57727c4bedc2cb3880e413b5.jpg,40,0.6377,gravel
57727023edc2cb3880bcfefa.jpg,141,3.3271,background
57728496edc2cb3880fe6a67.jpg,,0.0,
57727db0edc2cb3880e877dd.jpg,327,3.132,"background, blanket, dirt"
57727634edc2cb3880d0b22a.jpg,,0.0,
577281caedc2cb3880f59ad8.jpg,327,1.7502,"background, flooring"
57726edcedc2cb3880b89e6c.jpg,,0.0,
57727aaaedc2cb3880df2c69.jpg,327,4.0783,"background, blanket"
57728649edc2cb388003a757.jpg,141,1.0876,background
577270e8edc2cb3880bfa325.jpg,,0.0,
577270a4edc2cb3880bede8d.jpg,745,1.0259,"curtain, grass"
5772842dedc2cb3880fd1d97.jpg,6,0.9843,flooring
57727cb9edc2cb3880e56005.jpg,327,4.5474,"background, blanket, dirt, hill"
57728377edc2cb3880fab2d0.jpg,141,0.6862,background
57726ef9edc2cb3880b9280e.jpg,1352,2.8848,"background, building, gravel"
57728209edc2cb3880f64546.jpg,2978,2.0408,"gravel, hill, house, sand"
57727564edc2cb3880ce1644.jpg,1352,3.5037,"background, desk"
57728649edc2cb388003a6b3.jpg,,0.0,
57727d0aedc2cb3880e6840b.jpg,3318,6.9486,"blanket, bridge, desk, dirt, sand"
57727d71edc2cb3880e7c599.jpg,1352,1.8091,"background, desk"
57728ad8edc2cb3880125a8d.jpg,1352,3.8105,"background, curtain, gravel"
587cf645edc2c9546c0d0c0e.jpg,141,0.6862,background
57727e35edc2cb3880ea430e.jpg,327,1.3378,"background, flooring"
57727564edc2cb3880ce16c4.jpg,1352,2.0794,"background, curtain"
57727022edc2cb3880bcfc78.jpg,,0.0,
57727dafedc2cb3880e8772d.jpg,141,1.7559,background
57727018edc2cb3880bcf00a.jpg,1352,0.8318,"background, gravel"
57727d0aedc2cb3880e683bb.jpg,1352,2.6391,"background, desk"
57726f84edc2cb3880bb11bd.jpg,912,1.116,"curtain, field"
57728600edc2cb388002e188.jpg,141,2.4849,background
57728ad8edc2cb3880125b5d.jpg,141,1.3863,background
57727696edc2cb3880d1f3d9.jpg,141,1.368,background
577281c5edc2cb3880f5944e.jpg,1352,4.8853,"background, curtain, desk, toilet"
577278deedc2cb3880d95010.jpg,141,0.6238,background
5772839bedc2cb3880fb3e41.jpg,,0.0,
57727cd1edc2cb3880e5de05.jpg,1352,1.7918,"background, toilet"
57727e81edc2cb3880eb0a26.jpg,141,0.6931,background
57726e20edc2cb3880b60185.jpg,1215,3.0064,"background, blanket, grass"
577270f2edc2cb3880bfb423.jpg,141,1.3447,background
57726e1aedc2cb3880b5f7a5.jpg,4060,1.5225,"background, food"
57728a95edc2cb38801198e7.jpg,4060,1.7571,"background, food"
57727030edc2cb3880bd13f6.jpg,294,1.1021,"background, dirt"
57727025edc2cb3880bd015a.jpg,141,3.1545,background
57726e16edc2cb3880b5f175.jpg,141,0.6931,background
57727551edc2cb3880ce05e0.jpg,141,2.0723,background
577289cfedc2cb38800f0b1d.jpg,117,2.4117,"bridge, sidewalk"
577286abedc2cb388004e65c.jpg,4347,3.4311,"refrigerator, toilet"
57728394edc2cb3880fb32da.jpg,141,0.6931,background
577272feedc2cb3880c738f3.jpg,20,0.802,bush
5772866cedc2cb3880042ed3.jpg,1352,3.6819,"background, toilet"
57726ef9edc2cb3880b9275b.jpg,327,2.4399,"background, ceiling, floor"
577281c5edc2cb3880f593be.jpg,1352,2.2957,"background, curtain"
57726e21edc2cb3880b60386.jpg,,0.0,
5a4cf424edc2c900bcea7e1b.jpg,0,1.8838,"blanket, branch"
577278b1edc2cb3880d8b678.jpg,141,0.6931,background
57726e34edc2cb3880b62370.jpg,4060,1.3516,"background, food"
57728501edc2cb3880ffb43e.jpg,,0.0,
577271d8edc2cb3880c2edf6.jpg,141,2.6916,background
57727016edc2cb3880bcebd8.jpg,141,0.6931,background
57726ef1edc2cb3880b8c046.jpg,141,1.0986,background
57728395edc2cb3880fb359c.jpg,1352,1.9775,"background, desk"
577288e7edc2cb38800bedac.jpg,141,0.6446,background
5772866bedc2cb3880042e93.jpg,141,2.7081,background
577287cbedc2cb38800829d1.jpg,141,1.3863,background
57728562edc2cb388000f4ca.jpg,20,1.2554,bush
57727f45edc2cb3880ed8214.jpg,,0.0,
577274e8edc2cb3880cce6cf.jpg,,0.0,
57727028edc2cb3880bd078a.jpg,141,1.907,background
57728a54edc2cb38801085b2.jpg,141,0.6931,background
57728947edc2cb38800d343a.jpg,141,0.6931,background
57728497edc2cb3880fe6be1.jpg,,0.0,
57726e35edc2cb3880b625b6.jpg,4060,1.3724,"background, food"
5772837fedc2cb3880fabf44.jpg,141,3.0445,background
577281a7edc2cb3880f51211.jpg,141,1.0986,background
57726ea6edc2cb3880b7e812.jpg,416,1.7571,"background, road"
577272d5edc2cb3880c69912.jpg,327,1.3447,"background, blanket"
577286cbedc2cb38800569df.jpg,141,0.4921,background
57726e19edc2cb3880b5f6f5.jpg,1352,2.7379,"background, building, desk, gravel"
577281abedc2cb3880f515b0.jpg,,0.0,
57728081edc2cb3880f151df.jpg,294,1.7698,"background, fence"
5772750bedc2cb3880cd7301.jpg,1352,3.249,"background, curtain, flooring"
577284acedc2cb3880fe8951.jpg,141,0.3674,background
57728415edc2cb3880fca485.jpg,141,0.5961,background
5772867bedc2cb38800447ba.jpg,141,0.5337,background
57726e17edc2cb3880b5f298.jpg,294,2.5628,"background, hill"
57727756edc2cb3880d45f1d.jpg,3779,1.8368,"background, cage, desk"
577283a1edc2cb3880fb4737.jpg,327,4.2922,"background, blanket, dirt"
57728744edc2cb388006c92c.jpg,,0.0,
57726f77edc2cb3880baa4c5.jpg,1352,4.5075,"background, desk"
57727a6cedc2cb3880de7473.jpg,327,2.3879,"background, blanket"
57727fbbedc2cb3880eed035.jpg,41,0.6654,desk
57727fa5edc2cb3880eeae36.jpg,,0.0,
57727562edc2cb3880ce1404.jpg,141,1.0986,background
57728375edc2cb3880faafd0.jpg,,0.0,
577278b0edc2cb3880d8b4fe.jpg,141,0.6931,background
588d45b4edc2c9b47c37b6f1.jpg,327,2.3393,"background, blanket"
57728144edc2cb3880f3d2a1.jpg,141,0.6654,background
593467a4edc2c9b408c15286.jpg,327,1.3239,"background, blanket"
57727fdcedc2cb3880ef5080.jpg,327,2.4213,"background, blanket"
57727800edc2cb3880d64d2d.jpg,,0.0,
57727c8fedc2cb3880e4c960.jpg,,0.0,
577281c5edc2cb3880f594fe.jpg,2191,3.2438,"background, door"
57727b78edc2cb3880e18f04.jpg,4439,1.109,"curtain, refrigerator"
57727017edc2cb3880bcee2a.jpg,294,1.3031,"background, dirt"
57727efbedc2cb3880ecc31e.jpg,327,2.6327,"background, blanket"
577277d2edc2cb3880d5ac3d.jpg,2191,1.4452,"background, door"
577278b1edc2cb3880d8b558.jpg,1352,1.3724,"background, gravel"
57726f83edc2cb3880bb115d.jpg,141,1.0986,background
5772846eedc2cb3880fdd965.jpg,11,0.5753,lake
57728a4bedc2cb3880107797.jpg,141,1.0986,background
57727cb9edc2cb3880e560b7.jpg,141,2.0171,background
577286ddedc2cb3880058192.jpg,40,0.6862,gravel
57727f2dedc2cb3880ed5fa9.jpg,4702,3.5156,"branch, building, bush, dirt, gravel"
59ae59a9edc2c9cdd87cc189.jpg,4060,2.1972,"background, food"
577276b0edc2cb3880d27165.jpg,1352,1.2162,"background, curtain"
57727ca4edc2cb3880e54008.jpg,4347,1.0397,"blanket, cardboard"
57727e10edc2cb3880e9b02d.jpg,,0.0,
57727c5bedc2cb3880e42ab4.jpg,141,1.1922,background
57727e83edc2cb3880eb0ddb.jpg,141,1.5947,background
577281c3edc2cb3880f59050.jpg,141,1.0766,background
577281c1edc2cb3880f58e30.jpg,327,4.2524,"background, blanket, dirt"
57728a37edc2cb3880105a56.jpg,141,1.2893,background
577275a7edc2cb3880ced250.jpg,2191,4.6345,"background, door"
577278baedc2cb3880d8c36c.jpg,416,1.6462,"background, road"
5772831aedc2cb3880f9ebcf.jpg,141,1.4968,background
577275e6edc2cb3880cf8b29.jpg,141,2.0379,background
57728218edc2cb3880f6b05e.jpg,141,1.3863,background
5772857fedc2cb3880012104.jpg,,0.0,
57728253edc2cb3880f760a5.jpg,4060,1.3378,"background, food"
57726f76edc2cb3880baa2cf.jpg,822,1.1853,"desk, food"
57728629edc2cb388003759f.jpg,92,0.4852,banner
57727c73edc2cb3880e49fee.jpg,2353,1.9477,"bridge, gravel, pavement"
57728965edc2cb38800dbaf8.jpg,19,0.6931,sidewalk
